################################################################################
#                       PAK192.INDO Based PAK192.COMIC                         #
################################################################################
#         !!! I M P O R T A N T !!! ---  !!!P E R I N G A T A N!!!             #
#                                                                              #
# English:                                                                     #
#  Please note that changes to this file errors in the conduct of the game can #
#  occur. Modify data only if they are absolutely sure that they know what     #
#  impact these changes have!                                                  #
#                                                                              #
# Indonesia : ( with saveral changes and adding )                              #
#  Perhatian, melakukan modifikasi pada file ini dapat menimbulkan Bug, Error  #
#  dan Glitch. Ubah Nilai yang kalian tahu akan perubahannya pada game.        #
#  Kami tidak bertanggung jawab atas kerusakan atau error yang ditimbulkan.    #
#                                                                              #
#                                                                              #
#   When you make changes in this file please remember that when you make a    #
#                       bug report in Simutrans Forum!                         #
################################################################################

# simuconf.tab - Low level configuring data

################################road settings###################################

# Type of initial intercity roads - must be available
# as PAK file. Fallback (if PAK is not found) is "asphalt_road"
intercity_road[0] = lokal_road,0,1959
intercity_road[1] = asphalt_road,1958,2015
intercity_road[2] = highway,2014,2017
intercity_road[3] = road_highway,2016,2069

# how far cities should be minimum apart (default 16)
minimum_city_distance = 32

# Type of city roads - must be available as PAK file.
# order is random
# format is besch_name[,into_year[,retire_year]]
# if intro or retire is not given, the default dates from the pak is used

city_road[0] = cobblestreet,1945,2017
city_road[1] = city_road,2015,2021
city_road[2] = highway,2020,2069

# Max. length of intitial intercity road connections
# If you want to speed up map creation, lower this value
# If you want more initial intercity roads, raise this value
# 4000 will connect almost every city if possible
# note: this will slow down map creation dramatically!
#
intercity_road_length = 70

# rivers:
# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.
river_type[0] = river_0
#river_type[1] = river_1
#river_type[2] = river_2

# start with 16 (looks nice on not too large maps)
river_number = 30

# river min length (not too short)
river_min_length = 20

# river max length (not too long?)
river_max_length = 512

#####################################gameplay###################################

# at which number of inhabitants we need a new market?
industry_increase_every = 5000

# passenger generation (default is 16) Smaller values means less passengers
passenger_factor=20

# in beginner mode, all good revenuses are multiplied by a factor (default 1500=1.5)
beginner_price_factor = 2100

# size of catchment area of a station (default 2)
# older game size was 3
# savegames with another catch area will be unloadable
station_coverage = 4

# things to overcrowded destinations won't load if active (default off)
avoid_overcrowding = 1

# if enabled (default = 0 off) stops may have different capacities for passengers, mail, and freight
seperate_halt_capacities = 1

# three modes (default = 0)
# 1: the payment is only relative to the distance to next interchange, 2 to the trips destination
# (default 0 is distance since last stop)
pay_for_total_distance = 2

# (=1) drive on the left side of the road
drive_left = 1

# (=1) signals on the left side
signals_on_left = 1

# Do you want to have random pedestrians in town? Look nice but needs some
# CPU time to process them. (1=on, 0=off)
# Impact on frame time: ~10% (16 cities on a new standard map)
random_pedestrians = 1

# Do you want to have random pedestrians after pax are reaching this
# destination? May generate quite a lot. (1=on, 0=off)
stop_pedestrians = 1

##################################factory stuff###################################

# passenger generation (default is 16) Smaller values means less passengers
passenger_factor=20

# in beginner mode, all good prices are multiplied by a factor (default 1500=1.5)
beginner_price_factor = 1500

# allow all possible supplier to connect to your factories?
# This will also affect savegames!
# best to leave it in default position. (only on for simuTTD)
crossconnect_factories = 1

# how much is the total electric power available in releation to total production) in parts per thousand
electric_promille = 330

# how big is the chance for crossconnections in percent
# (100% will give nearly the same results as crossconnect_factories=1)
crossconnect_factories_percentage = 33

# with this switch on (default), overcrowded factories will not recieve goods any more
just_in_time = 1

# use beginner mode for new maps (can be switched anyway on the new map dialog)
first_beginner = 0

# Factory spacing (default = 6)
factory_spacing = 20

# how much is the total electric power available (in relation to total production) in parts per thousand
electric_promille = 330

# true if transformers are allowed underground (default)
allow_underground_transformers = 1

###################################money stuff##################################

# Starting money of the player. Given in Credit cents (1/100 Cr)
# Tidak digunakan Kembali (Versi rr7873)
# starting_money = 20000000

# New system of year dependent starting money. Up to ten triplets are
# possible. The entries are of the form:
# startingmoney[i]=year,money(in 1/100 credits),interpolate (1) or step(0)
starting_money[0]=1930,20000000,1
starting_money[1]=2020,35000000000,1

# Maintenance costs of buildings
maintenance_building = 2000

# buying obsolete vehicles is disallowed by default
allow_buying_obsolete_vehicles = 0

# vehicle can loose a part of their value, when the are once used
# the loss is given in 1/1000th, i.e 300 mean the value will be 70%
used_vehicle_reduction = 0

# you can adjust all the cost in the game, that are not inside some pak file

# first stops: the actual cost is (cost*level*width*height)
cost_multiply_dock=500
cost_multiply_station=600
cost_multiply_roadstop=250
cost_multiply_airterminal=3000
cost_multiply_post=300
cost_multiply_headquarter=1000

# if a convoy runs on a way that belongs to another player, toll may
# be charged. The number given is the percentage of the running cost
# of the convoy or the way cost (include electrification if needed).
# (default 0)
toll_runningcost_percentage = 7
toll_waycost_percentage = 4

# cost for depots
cost_depot_rail=20000
cost_depot_road=5000
cost_depot_ship=25000

# other way related stuff
cost_signal=250
cost_tunnel=8000
cost_third_rail=80

# other construction/destruction stuff
cost_alter_land=4000
cost_buy_land=1000
cost_set_slope=5000
cost_found_city=15000000
cost_multiply_found_industry=20000
cost_remove_tree=100
cost_multiply_remove_haus=1000
cost_multiply_remove_field=5000

# unlimited bridges and tunnels
way_max_bridge_len = 4095

###################################time settings################################

# Starting year of the game:
# Setting it below 1845 is not recommended for 192comic set!
# You will have problems with missing vehicles, do not complain if you do so!
# Setting it above 2020 will render game bit boring - no new vehicles.
#
# other recommended vaule for 192comic is 1975
#
starting_year = 1945

# Starting month of the game for people who want to start in summer (default 1=January)
starting_month = 8

# Should month be shown in date?
#(0=no, 1=yes, 2>=show day in japan format=2, us format=3, german=4)
# This is most useful, if you use longer months than the default length (see below)
#
show_month = 1

# Global time multiplier (will be save with new games)
# 2^bits_per_month = duration of a game month in microseconds real time
# default before 99.x was 18. For example, 21 will make the month 2^3=8 times longer in real time
# production and maintenance cost will be adjusted accordingly.
#
bits_per_month = 25

# Enforce vehicle introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation, new games off
# 3 = use settings during game creation, new games on
#
use_timeline = 1

################################## display #####################################

# Should stations get numbered names? (1=yes, 0=no)
numbered_stations = 0

# when set here, the player will always get these player colors, even
# if random colors were enabled.
# color values range from 0 to 27 for first and second player color
# and there are 0...15 player in the game
player_color[0] = 16,3

# player color can be fixed for several players or set totally random
# in the latter case each player will get unique but random coloring
# (default 0)
random_player_colors = 1

# animate the water each intervall (if images available)
# costs some time for the additional redraw (~1-3%)
water_animation_ms = 2000

##################################forest stuff#################################
max_no_of_trees_on_square = 2

# Base forest size - minimal size of forest - map independent
forest_base_size = 36

# Map size divisor - smaller it is the larger are individual forests
forest_map_size_divisor = 38

# Forest count divisor - smaller it is, the more forest are generated
forest_count_divisor = 16

# Determins how dense are spare trees going to be planted (works inversly)
forest_inverse_spare_tree_density = 400

# climate with trees entirely (1: water, 2:desert, 4:tropic, 8:mediterran, 16:temperate, 32:tundra, 64:rocky, 128:arctic)
# zero (default) means no climate with at least one tree per tile
tree_climates = 2

# climates with no trees at all (desert and arctic at the moment)
no_tree_climates = 130

##################################ground stuff#################################

# show random objects to break uniformity (every n suited tiles)
random_grounds_probability = 1000

###################################other stuff##################################

# Minimum distance of a city attraction to other special buildings
special_building_distance = 8

# How much citycars will be generated
citycar_level = 3000

# After how many month a citycar breaks (and will be forever gone) ...
# default is ten years
default_citycar_life = 36

# Show info on trees?
# (1=on, 0=off)
tree_info = 0

# Show info also on bare ground?
# (1=on, 0=off)
ground_info = 0

# Show passenger level of townhalls?
# (1=on, 0=off)
townhall_info = 1

# do not show the button to add an inverted schedule for rail based convoys
# (1=hide, 0=show anyway)
hide_rail_return_ticket = 0

# show a tooltip on convoys at several conditions
# 0 no messages
# 1 (default) only no_route and stuck
# loading and waiting at signals too
show_vehicle_states = 0
